QueryId,DocumentId
282,26894
282,26945
282,26853
282,26896
282,26878
283,27003
283,27012
283,26964
283,27032
283,27031
283,26983
283,26980
283,27004
283,26960
283,27013
284,27066
284,27114
284,27059
284,27084
284,27119
284,27078
284,27080
284,27135
284,27093
284,27116
285,27227
285,27221
285,27235
285,27162
285,27183
285,27209
285,27211
285,27153
285,27198
285,27151
286,27298
286,27318
286,27299
286,27293
286,27289
286,27276
286,27334
286,27294
286,27247
286,27304
287,27409
287,27411
287,27370
287,27351
287,27415
287,27427
287,27406
287,27355
287,27395
287,27367
288,27454
288,27491
288,27475
288,27512
288,27498
288,27526
288,27481
288,27460
288,27482
288,27514
289,27569
289,27567
289,27619
289,27590
289,27553
289,27576
289,27607
289,27555
289,27601
289,27584
290,27730
290,27648
290,27736
290,27679
290,27669
290,27707
290,27741
290,27663
290,27666
290,27729
291,27777
291,27768
291,27851
291,27780
291,27840
291,27813
291,27806
291,27765
291,27751
291,27784
292,27860
292,27921
292,27945
292,27914
292,27864
292,27883
292,27869
292,27959
292,27925
292,27881
293,27968
293,27981
293,28044
293,28055
293,28008
293,28039
293,28025
293,27966
293,28024
293,28046
294,28086
294,28116
294,28104
294,28103
294,28075
294,28155
294,28146
294,28138
294,28136
294,28099
295,28206
295,28208
295,28193
295,28257
295,28180
295,28201
295,28246
295,28259
295,28268
295,28175
296,28273
296,28293
296,28346
296,28366
296,28330
296,28294
296,28328
296,28321
296,28345
296,28310
297,28415
297,28474
297,28453
297,28414
297,28419
297,28396
297,28435
297,28433
297,28448
297,28394
298,28485
298,28492
298,28546
298,28517
298,28543
298,28519
298,28480
298,28527
298,28509
298,28566
299,28632
299,28623
299,28629
299,28611
299,28618
299,28592
299,28606
299,28614
299,28615
299,28644
300,28716
300,28747
300,28732
300,28660
300,28690
300,28661
300,28728
300,28685
300,28746
300,28686
301,28823
301,28792
301,28831
301,28780
301,28774
301,28824
301,28782
301,28802
301,28778
301,28768
302,28846
302,28854
302,28934
302,28932
302,28898
302,28900
302,28942
302,28929
302,28860
302,28868
303,29030
303,29005
303,29012
303,29013
303,29021
303,28963
303,29035
303,28986
303,28985
303,29033
304,29046
304,29097
304,29063
304,29119
304,29103
304,29047
304,29120
304,29048
304,29052
304,29109
305,29155
305,29218
305,29179
305,29126
305,29188
305,29195
305,29136
305,29140
305,29194
305,29221
306,29270
306,29286
306,29232
306,29307
306,29236
306,29253
306,29284
306,29225
306,29260
306,29237
307,29332
307,29410
307,29392
307,29351
307,29354
307,29361
307,29338
307,29381
307,29335
307,29346
308,29510
308,29464
308,29467
308,29470
308,29451
308,29440
308,29476
308,29495
308,29482
308,29457
309,29610
309,29587
309,29535
309,29609
309,29604
309,29547
309,29554
309,29582
309,29581
309,29570
310,29639
310,29648
310,29646
310,29663
310,29703
310,29628
310,29699
310,29691
310,29686
310,29634
311,29771
311,29799
311,29726
311,29734
311,29776
311,29727
311,29797
311,29712
311,29775
311,29750
312,29815
312,29857
312,29876
312,29821
312,29873
312,29889
312,29886
312,29896
312,29866
312,29826
313,29917
313,29910
313,29934
313,29986
313,29973
313,29953
313,29956
313,29945
313,29921
313,29990
314,30060
314,30075
314,30043
314,30029
314,30041
314,30033
314,30035
314,30040
314,30042
314,30001
315,30121
315,30139
315,30098
315,30113
315,30125
315,30171
315,30148
315,30105
315,30146
315,30135
316,30206
316,30183
316,30241
316,30214
316,30242
316,30193
316,30221
316,30229
316,30230
316,30180
317,30268
317,30252
317,30329
317,30304
317,30297
317,30354
317,30269
317,30336
317,30299
317,30295
318,30367
318,30414
318,30450
318,30407
318,30411
318,30379
318,30378
318,30409
318,30398
318,30427
319,30471
319,30455
319,30474
319,30532
319,30525
319,30479
319,30488
319,30514
319,30492
319,30483
320,30609
320,30558
320,30590
320,30632
320,30592
320,30581
320,30631
320,30641
320,30573
320,30617
321,30667
321,30673
321,30739
321,30737
321,30734
321,30748
321,30691
321,30718
321,30703
321,30668
322,30782
322,30770
322,30829
322,30818
322,30842
322,30810
322,30758
322,30786
322,30798
322,30847
323,30892
323,30901
323,30890
323,30923
323,30879
323,30858
323,30911
323,30888
323,30954
323,30957
324,31018
324,31053
324,31070
324,30972
324,30983
324,31048
324,30981
324,31057
324,31062
324,30998
325,31098
325,31081
325,31107
325,31129
325,31090
325,31156
325,31076
325,31165
325,31087
325,31140
326,31199
326,31180
326,31266
326,31256
326,31273
326,31217
326,31213
326,31222
326,31209
326,31189
327,31357
327,31303
327,31329
327,31327
327,31292
327,31274
327,31340
327,31345
327,31344
327,31355
328,31387
328,31427
328,31420
328,31384
328,31403
328,31379
328,31390
328,31368
328,31380
328,31391
329,31446
329,31458
329,31437
329,31432
329,31441
329,31480
329,31493
329,31519
329,31457
329,31510
330,31560
330,31622
330,31620
330,31623
330,31607
330,31617
330,31571
330,31553
330,31578
330,31615
331,31641
331,31713
331,31628
331,31672
331,31712
331,31670
331,31651
331,31676
331,31639
331,31671
332,31731
332,31793
332,31720
332,31725
332,31730
332,31790
332,31795
332,31741
332,31796
332,31756
333,31846
333,31902
333,31865
333,31896
333,31908
333,31855
333,31872
333,31836
333,31841
333,31880
334,31950
334,31971
334,31993
334,31996
334,31982
334,31935
334,31976
334,32024
334,31995
334,31965
335,32049
335,32128
335,32039
335,32124
335,32102
335,32121
335,32113
335,32052
335,32034
335,32100
336,32147
336,32191
336,32169
336,32138
336,32178
336,32142
336,32168
336,32184
336,32156
336,32193
337,32267
337,32250
337,32269
337,32285
337,32300
337,32295
337,32233
337,32231
337,32248
337,32240
338,32358
338,32391
338,32427
338,32378
338,32337
338,32415
338,32371
338,32344
338,32353
338,32431
339,32494
339,32542
339,32461
339,32490
339,32498
339,32501
339,32518
339,32449
339,32496
339,32464
340,32616
340,32650
340,32626
340,32576
340,32620
340,32597
340,32624
340,32637
340,32610
340,32552
341,32731
341,32675
341,32740
341,32674
341,32657
341,32660
341,32714
341,32653
341,32743
341,32668
342,32762
342,32785
342,32780
342,32796
342,32791
342,32798
342,32800
342,32751
342,32759
342,32778
343,32904
343,32882
343,32908
343,32840
343,32894
343,32887
343,32854
343,32838
343,32901
343,32888
344,32941
344,32978
344,32950
344,32974
344,32988
344,32999
344,32969
344,32972
344,32945
344,32947
345,33058
345,33068
345,33059
345,33025
345,33083
345,33030
345,33069
345,33035
345,33079
345,33049
346,33121
346,33186
346,33107
346,33135
346,33174
346,33204
346,33124
346,33170
346,33199
346,33123
347,33209
347,33268
347,33238
347,33220
347,33297
347,33278
347,33216
347,33287
347,33291
347,33261
348,33372
348,33322
348,33320
348,33353
348,33395
348,33373
348,33376
348,33384
348,33325
348,33314
349,33464
349,33435
349,33416
349,33448
349,33511
349,33484
349,33476
349,33490
349,33498
349,33506
350,33568
350,33537
350,33556
350,33529
350,33543
350,33561
350,33518
350,33531
350,33542
350,33535
351,33577
351,33604
351,33665
351,33619
351,33592
351,33607
351,33645
351,33580
351,33631
351,33598
352,33751
352,33753
352,33757
352,33759
352,33749
352,33677
352,33702
352,33745
352,33732
352,33727
353,33835
353,33834
353,33842
353,33781
353,33840
353,33818
353,33837
353,33808
353,33799
353,33770
354,33950
354,33956
354,33931
354,33903
354,33880
354,33937
354,33881
354,33905
354,33872
354,33968
355,33991
355,33976
355,33999
355,34006
355,34002
355,33995
355,34041
355,33997
355,34020
355,34025
356,34125
356,34103
356,34114
356,34059
356,34067
356,34085
356,34133
356,34093
356,34064
356,34123
357,34164
357,34193
357,34226
357,34181
357,34235
357,34214
357,34228
357,34243
357,34168
357,34183
358,34301
358,34290
358,34316
358,34252
358,34282
358,34256
358,34255
358,34331
358,34305
358,34261
359,34390
359,34398
359,34387
359,34382
359,34404
359,34418
359,34389
359,34413
359,34429
359,34406
360,34509
360,34498
360,34473
360,34506
360,34489
360,34493
360,34515
360,34465
360,34443
360,34460
361,34543
361,34561
361,34604
361,34570
361,34584
361,34534
361,34573
361,34574
361,34527
361,34567
362,34626
362,34649
362,34646
362,34665
362,34659
362,34663
362,34628
362,34670
362,34652
362,34669
363,34755
363,34731
363,34762
363,34710
363,34728
363,34711
363,34766
363,34768
363,34744
363,34713
364,34772
364,34776
364,34823
364,34799
364,34804
364,34792
364,34783
364,34791
364,34819
364,34780
365,34831
365,34911
365,34900
365,34870
365,34834
365,34875
365,34859
365,34899
365,34889
365,34873
366,34979
366,34969
366,35002
366,34966
366,34945
366,34999
366,35015
366,34995
366,34941
366,34959
367,35091
367,35076
367,35031
367,35106
367,35044
367,35074
367,35043
367,35084
367,35094
367,35103
368,35175
368,35164
368,35140
368,35225
368,35221
368,35142
368,35230
368,35200
368,35151
368,35167
369,35301
369,35320
369,35300
369,35288
369,35269
369,35311
369,35251
369,35307
369,35234
369,35315
370,35345
370,35347
370,35386
370,35362
370,35378
370,35358
370,35377
370,35384
370,35351
370,35365
371,35474
371,35487
371,35413
371,35401
371,35450
371,35398
371,35482
371,35424
371,35456
371,35421
372,35537
372,35560
372,35516
372,35544
372,35504
372,35558
372,35491
372,35528
372,35509
372,35535
373,35642
373,35588
373,35633
373,35614
373,35577
373,35581
373,35628
373,35570
373,35627
373,35582
374,35680
374,35693
374,35691
374,35675
374,35671
374,35662
374,35688
374,35696
374,35694
374,35685
375,35775
375,35737
375,35769
375,35763
375,35756
375,35714
375,35743
375,35784
375,35701
375,35764
376,35876
376,35799
376,35814
376,35861
376,35838
376,35821
376,35877
376,35852
376,35855
376,35866
377,35887
377,35978
377,35915
377,35882
377,35968
377,35948
377,35913
377,35908
377,35906
377,35929
378,36033
378,36078
378,36016
378,36037
378,36063
378,36043
378,36028
378,36005
378,35992
378,36044
379,36115
379,36090
379,36133
379,36163
379,36165
379,36111
379,36101
379,36142
379,36166
379,36121
380,36189
380,36222
380,36235
380,36224
380,36240
380,36276
380,36280
380,36247
380,36215
380,36187
381,36377
381,36389
381,36324
381,36358
381,36306
381,36321
381,36388
381,36387
381,36297
381,36364
382,36417
382,36453
382,36397
382,36434
382,36475
382,36450
382,36427
382,36390
382,36454
382,36460
383,36499
383,36540
383,36487
383,36490
383,36575
383,36482
383,36486
383,36508
383,36584
383,36536
384,36592
384,36657
384,36661
384,36668
384,36648
384,36671
384,36647
384,36688
384,36609
384,36621
385,36695
385,36724
385,36748
385,36702
385,36768
385,36772
385,36758
385,36737
385,36750
385,36694
386,36834
386,36851
386,36857
386,36865
386,36814
386,36869
386,36877
386,36804
386,36786
386,36801
387,36950
387,36940
387,36923
387,36986
387,36932
387,36928
387,36941
387,36945
387,36899
387,36934
388,37070
388,37017
388,37067
388,37061
388,37022
388,37056
388,37018
388,37050
388,37038
388,37042
389,37183
389,37108
389,37154
389,37135
389,37103
389,37107
389,37105
389,37189
389,37112
389,37121
390,37228
390,37270
390,37197
390,37278
390,37254
390,37213
390,37262
390,37202
390,37272
390,37257
391,37354
391,37374
391,37386
391,37316
391,37344
391,37349
391,37310
391,37384
391,37304
391,37314
392,37444
392,37456
392,37435
392,37388
392,37439
392,37422
392,37466
392,37445
392,37424
392,37421
393,37531
393,37527
393,37547
393,37551
393,37500
393,37539
393,37492
393,37585
393,37496
393,37536
394,37600
394,37617
394,37608
394,37636
394,37612
394,37682
394,37687
394,37658
394,37618
394,37627
395,37724
395,37739
395,37762
395,37735
395,37690
395,37730
395,37748
395,37708
395,37764
395,37697
396,37792
396,37798
396,37814
396,37794
396,37791
396,37820
396,37828
396,37801
396,37809
396,37837
397,37880
397,37841
397,37906
397,37875
397,37842
397,37881
397,37917
397,37904
397,37868
397,37916
398,37933
398,37997
398,37999
398,37963
398,37979
398,37952
398,37957
398,38003
398,37934
398,37920
399,38015
399,38076
399,38112
399,38019
399,38056
399,38020
399,38070
399,38095
399,38101
399,38029
